Anomaly_Type,Description_Norm,Counterparty_Core,Rule_ID,Txn_Count,Total_Amount,Avg_Amount,First_YearMonth,Last_YearMonth,Months_Span,Unique_Months,Recurrence_Pattern,Bank_Rail_Breakdown,Suggested_Category
DISCRETIONARY,PAYNOW-FAST PIB2401071177403840 POSTER HUB OTHR 201411282EDBS0ES013357551,PAYNOW-FAST PIB2401071177403840 POSTER HUB OTHR 201411282EDBS0ES013357551,R15_GENERIC_OUTFLOW,1,-876.4,-876.4,2024-01,2024-01,1,1,ONE_OFF,FAST:$876,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST KAI JOO HUNG OPTICA MBK2509207564184780,PAYNOW-FAST KAI JOO HUNG OPTICA MBK2509207564184780,R15_GENERIC_OUTFLOW,1,-866.0,-866.0,2025-09,2025-09,1,1,ONE_OFF,FAST:$866,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST HENDRICK EDMUND ANA MBK2410153888384278,PAYNOW-FAST HENDRICK EDMUND ANA MBK2410153888384278,R15_GENERIC_OUTFLOW,1,-850.0,-850.0,2024-10,2024-10,1,1,ONE_OFF,FAST:$850,POSSIBLE_TRANSFER
OTHER_INCOME,INWARD CREDIT-FAST PAYNOW OTHR SIOW WEI JIE GPAY-,INWARD CREDIT-FAST PAYNOW OTHR SIOW WEI JIE GPAY-,R14_OTHER_INCOME,1,832.7,832.7,2022-05,2022-05,1,1,ONE_OFF,FAST:$832,
DISCRETIONARY,PAYNOW-FAST WINDOW VIEW INTERIO MBK2209057508814345,PAYNOW-FAST WINDOW VIEW INTERIO MBK2209057508814345,R15_GENERIC_OUTFLOW,1,-800.0,-800.0,2022-09,2022-09,1,1,ONE_OFF,FAST:$800,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2312190999645610 WOOD & WOOD FLOORING OTHR WW/QT/ET-23-113 (VO),PAYNOW-FAST PIB2312190999645610 WOOD & WOOD FLOORING OTHR WW/QT/ET-23-113 (VO),R15_GENERIC_OUTFLOW,1,-756.0,-756.0,2023-12,2023-12,1,1,ONE_OFF,FAST:$756,POSSIBLE_TRANSFER
OTHER_INCOME,INWARD CR - GIRO OTHR OTHER GOVT PAYOUT GOVT PAYOUT,INWARD CR - GIRO OTHR OTHER GOVT PAYOUT GOVT PAYOUT,R14_OTHER_INCOME,4,750.0,187.5,2022-12,2023-06,7,2,ONE_OFF,GIRO:$750,
DISCRETIONARY,PAYNOW-FAST PIB2402021426621806 CHIN CHEN POOI OTHR 7 AMBER GARDENS,PAYNOW-FAST PIB2402021426621806 CHIN CHEN POOI OTHR 7 AMBER GARDENS,R15_GENERIC_OUTFLOW,1,-750.0,-750.0,2024-02,2024-02,1,1,ONE_OFF,FAST:$750,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2502215202811792 TOTAL CLEANZ PTE. LT OTHR TRANSFER - UEN,PAYNOW-FAST PIB2502215202811792 TOTAL CLEANZ PTE. LT OTHR TRANSFER - UEN,R15_GENERIC_OUTFLOW,1,-732.48,-732.48,2025-02,2025-02,1,1,ONE_OFF,FAST:$732,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2312040865851523 LIGHTS AND BATHROOM OTHR SO-23-32269T,PAYNOW-FAST PIB2312040865851523 LIGHTS AND BATHROOM OTHR SO-23-32269T,R15_GENERIC_OUTFLOW,1,-656.0,-656.0,2023-12,2023-12,1,1,ONE_OFF,FAST:$656,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2311240766474947 MYLIFESTYLE HOLDINGS OTHR 90405858,PAYNOW-FAST PIB2311240766474947 MYLIFESTYLE HOLDINGS OTHR 90405858,R15_GENERIC_OUTFLOW,1,-500.0,-500.0,2023-11,2023-11,1,1,ONE_OFF,FAST:$500,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2403161825438191 SOLAR AIR-CON & ELEC OTHR 20240316-135956264,PAYNOW-FAST PIB2403161825438191 SOLAR AIR-CON & ELEC OTHR 20240316-135956264,R15_GENERIC_OUTFLOW,1,-480.0,-480.0,2024-03,2024-03,1,1,ONE_OFF,FAST:$480,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2506296601561512 TOTAL CLEANZ PTE. LT OTHR SO-202502-00137,PAYNOW-FAST PIB2506296601561512 TOTAL CLEANZ PTE. LT OTHR SO-202502-00137,R15_GENERIC_OUTFLOW,1,-457.8,-457.8,2025-06,2025-06,1,1,ONE_OFF,FAST:$457,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2508277284924544 TOTAL CLEANZ PTE. LT OTHR SI- 2322019,PAYNOW-FAST PIB2508277284924544 TOTAL CLEANZ PTE. LT OTHR SI- 2322019,R15_GENERIC_OUTFLOW,1,-457.8,-457.8,2025-08,2025-08,1,1,ONE_OFF,FAST:$457,POSSIBLE_TRANSFER
DISCRETIONARY,CASH WITHDRAWAL-ATM 79608190,CASH WITHDRAWAL-ATM 79608190,R15_GENERIC_OUTFLOW,4,-440.0,-110.0,2021-02,2021-07,6,3,SPORADIC,ATM:$440,
DISCRETIONARY,PAYNOW-FAST YEE SIN STORAGE MBK2404232180559368,PAYNOW-FAST YEE SIN STORAGE MBK2404232180559368,R15_GENERIC_OUTFLOW,1,-440.0,-440.0,2024-04,2024-04,1,1,ONE_OFF,FAST:$440,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST J WONG MBK2509017337519418,PAYNOW-FAST J WONG MBK2509017337519418,R15_GENERIC_OUTFLOW,1,-382.0,-382.0,2025-09,2025-09,1,1,ONE_OFF,FAST:$382,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2403181840103282 TANG NAM CHAI OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2403181840103282 TANG NAM CHAI OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-380.0,-380.0,2024-03,2024-03,1,1,ONE_OFF,FAST:$380,POSSIBLE_TRANSFER
OTHER_INCOME,INWARD CR - GIRO OTHR OTHER INTEGRATED HEALTH PL SGGP220126102668,INWARD CR - GIRO OTHR OTHER INTEGRATED HEALTH PL SGGP220126102668,R14_OTHER_INCOME,1,377.92,377.92,2022-01,2022-01,1,1,ONE_OFF,GIRO:$377,
DISCRETIONARY,PAYNOW-FAST PIB2505276240921997 TOTAL CLEANZ PTE. LT OTHR SO-202502-00137,PAYNOW-FAST PIB2505276240921997 TOTAL CLEANZ PTE. LT OTHR SO-202502-00137,R15_GENERIC_OUTFLOW,1,-366.24,-366.24,2025-05,2025-05,1,1,ONE_OFF,FAST:$366,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2507276923728892 TOTAL CLEANZ PTE. LT OTHR SI- 2321550,PAYNOW-FAST PIB2507276923728892 TOTAL CLEANZ PTE. LT OTHR SI- 2321550,R15_GENERIC_OUTFLOW,1,-366.24,-366.24,2025-07,2025-07,1,1,ONE_OFF,FAST:$366,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2509277644321354 TOTAL CLEANZ PTE. LT OTHR SI-2322487,PAYNOW-FAST PIB2509277644321354 TOTAL CLEANZ PTE. LT OTHR SI-2322487,R15_GENERIC_OUTFLOW,1,-366.24,-366.24,2025-09,2025-09,1,1,ONE_OFF,FAST:$366,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2510277986308950 TOTAL CLEANZ PTE. LT OTHR SO-202502-00137,PAYNOW-FAST PIB2510277986308950 TOTAL CLEANZ PTE. LT OTHR SO-202502-00137,R15_GENERIC_OUTFLOW,1,-366.24,-366.24,2025-10,2025-10,1,1,ONE_OFF,FAST:$366,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2411014056778079 WEE SWEE TEOW LLP OTHR 20241464,PAYNOW-FAST PIB2411014056778079 WEE SWEE TEOW LLP OTHR 20241464,R15_GENERIC_OUTFLOW,1,-354.75,-354.75,2024-11,2024-11,1,1,ONE_OFF,FAST:$354,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST SOON SENG TRANSPORT MBK2403011683246541,PAYNOW-FAST SOON SENG TRANSPORT MBK2403011683246541,R15_GENERIC_OUTFLOW,1,-350.0,-350.0,2024-03,2024-03,1,1,ONE_OFF,FAST:$350,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2501164838381235 HATCHERY CRIBS PTE L OTHR QS,PAYNOW-FAST PIB2501164838381235 HATCHERY CRIBS PTE L OTHR QS,R15_GENERIC_OUTFLOW,1,-319.0,-319.0,2025-01,2025-01,1,1,ONE_OFF,FAST:$319,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2208277454311803 TONY KU OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2208277454311803 TONY KU OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-300.0,-300.0,2022-08,2022-08,1,1,ONE_OFF,FAST:$300,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2311300822614576 WEE SWEE TEOW LLP OTHR LCY/2023/1697/MT,PAYNOW-FAST PIB2311300822614576 WEE SWEE TEOW LLP OTHR LCY/2023/1697/MT,R15_GENERIC_OUTFLOW,1,-300.0,-300.0,2023-11,2023-11,1,1,ONE_OFF,FAST:$300,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2404042007990522 9DOORS(S) PTE. LTD. OTHR P50520ET,PAYNOW-FAST PIB2404042007990522 9DOORS(S) PTE. LTD. OTHR P50520ET,R15_GENERIC_OUTFLOW,1,-299.0,-299.0,2024-04,2024-04,1,1,ONE_OFF,FAST:$299,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2112056019597030 SIOW WEI JIE OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2112056019597030 SIOW WEI JIE OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-288.0,-288.0,2021-12,2021-12,1,1,ONE_OFF,FAST:$288,POSSIBLE_TRANSFER
DISCRETIONARY,FUNDS TRF - FAST PIB2409043481073408 0010468600 OTHR 2408027977526,FUNDS TRF - FAST PIB2409043481073408 0010468600 OTHR 2408027977526,R15_GENERIC_OUTFLOW,1,-285.0,-285.0,2024-09,2024-09,1,1,ONE_OFF,FAST:$285,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2401021123085037 SOONSENGTPTMOVERS OTHR 21728,PAYNOW-FAST PIB2401021123085037 SOONSENGTPTMOVERS OTHR 21728,R15_GENERIC_OUTFLOW,1,-280.0,-280.0,2024-01,2024-01,1,1,ONE_OFF,FAST:$280,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2312040865381454 JAYKEN FOO OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2312040865381454 JAYKEN FOO OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-253.8,-253.8,2023-12,2023-12,1,1,ONE_OFF,FAST:$253,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2410083815701491 KELVIN TAY OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2410083815701491 KELVIN TAY OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-250.0,-250.0,2024-10,2024-10,1,1,ONE_OFF,FAST:$250,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST J WONG MBK2505025961004541,PAYNOW-FAST J WONG MBK2505025961004541,R15_GENERIC_OUTFLOW,1,-242.79,-242.79,2025-05,2025-05,1,1,ONE_OFF,FAST:$242,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST J WONG MBK2507026643658353,PAYNOW-FAST J WONG MBK2507026643658353,R15_GENERIC_OUTFLOW,1,-242.79,-242.79,2025-07,2025-07,1,1,ONE_OFF,FAST:$242,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST SOON SENG TRANSPORT MBK2403211869639312,PAYNOW-FAST SOON SENG TRANSPORT MBK2403211869639312,R15_GENERIC_OUTFLOW,1,-200.0,-200.0,2024-03,2024-03,1,1,ONE_OFF,FAST:$200,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2211067870187728 SIOW WEI JIE OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2211067870187728 SIOW WEI JIE OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-188.0,-188.0,2022-11,2022-11,1,1,ONE_OFF,FAST:$188,POSSIBLE_TRANSFER
DISCRETIONARY,MISC DEBIT DHOF123153822301 UOI FIRE POLICY,MISC DEBIT DHOF123153822301 UOI FIRE POLICY,R15_GENERIC_OUTFLOW,1,-187.63,-187.63,2024-11,2024-11,1,1,ONE_OFF,OTHER:$187,
DISCRETIONARY,MISC DEBIT DHOF123153822302 UOI FIRE POLICY,MISC DEBIT DHOF123153822302 UOI FIRE POLICY,R15_GENERIC_OUTFLOW,1,-187.63,-187.63,2025-11,2025-11,1,1,ONE_OFF,OTHER:$187,
DISCRETIONARY,MISC DEBIT DHOF123153822300 UOI FIRE POLICY,MISC DEBIT DHOF123153822300 UOI FIRE POLICY,R15_GENERIC_OUTFLOW,1,-185.91,-185.91,2023-12,2023-12,1,1,ONE_OFF,OTHER:$185,
DISCRETIONARY,PAYNOW-FAST CKK MANAGEMENT PTE MBK2404122084604809,PAYNOW-FAST CKK MANAGEMENT PTE MBK2404122084604809,R15_GENERIC_OUTFLOW,1,-185.3,-185.3,2024-04,2024-04,1,1,ONE_OFF,FAST:$185,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2308149910214485 A LIGHTZ SHOP LLP OTHR TRANSFER - UEN,PAYNOW-FAST PIB2308149910214485 A LIGHTZ SHOP LLP OTHR TRANSFER - UEN,R15_GENERIC_OUTFLOW,1,-177.0,-177.0,2023-08,2023-08,1,1,ONE_OFF,FAST:$177,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST MIELE PTE LTD MBK2403211869375206,PAYNOW-FAST MIELE PTE LTD MBK2403211869375206,R15_GENERIC_OUTFLOW,1,-167.0,-167.0,2024-03,2024-03,1,1,ONE_OFF,FAST:$167,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST CKK MANAGEMENT PTE MBK2403221879894623,PAYNOW-FAST CKK MANAGEMENT PTE MBK2403221879894623,R15_GENERIC_OUTFLOW,1,-163.5,-163.5,2024-03,2024-03,1,1,ONE_OFF,FAST:$163,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2308239973935306 RHT VALUATION PTE. L OTHR 7295198,PAYNOW-FAST PIB2308239973935306 RHT VALUATION PTE. L OTHR 7295198,R15_GENERIC_OUTFLOW,1,-162.0,-162.0,2023-08,2023-08,1,1,ONE_OFF,FAST:$162,POSSIBLE_TRANSFER
OTHER_INCOME,INWARD CR - GIRO OTHR OTHER INTEGRATED HEALTH PL SGGP210330045612,INWARD CR - GIRO OTHR OTHER INTEGRATED HEALTH PL SGGP210330045612,R14_OTHER_INCOME,1,160.0,160.0,2021-03,2021-03,1,1,ONE_OFF,GIRO:$160,
DISCRETIONARY,PAYNOW-FAST PIB2404182135889594 REPAIRS PTE. LTD. OTHR INV20363,PAYNOW-FAST PIB2404182135889594 REPAIRS PTE. LTD. OTHR INV20363,R15_GENERIC_OUTFLOW,1,-160.0,-160.0,2024-04,2024-04,1,1,ONE_OFF,FAST:$160,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST MITSUBISHI ELECTRIC MBK2209237608890360,PAYNOW-FAST MITSUBISHI ELECTRIC MBK2209237608890360,R15_GENERIC_OUTFLOW,1,-156.0,-156.0,2022-09,2022-09,1,1,ONE_OFF,FAST:$156,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2506126424876117 ALAN LIM OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2506126424876117 ALAN LIM OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-150.0,-150.0,2025-06,2025-06,1,1,ONE_OFF,FAST:$150,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2301148335238896 YILIN OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2301148335238896 YILIN OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-149.6,-149.6,2023-01,2023-01,1,1,ONE_OFF,FAST:$149,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2402041450306503 CH OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2402041450306503 CH OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-147.3,-147.3,2024-02,2024-02,1,1,ONE_OFF,FAST:$147,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST CKK MANAGEMENT PTE MBK2507146779300142,PAYNOW-FAST CKK MANAGEMENT PTE MBK2507146779300142,R15_GENERIC_OUTFLOW,1,-147.1,-147.1,2025-07,2025-07,1,1,ONE_OFF,FAST:$147,POSSIBLE_TRANSFER
DISCRETIONARY,FUNDS TRF - FAST PIB2504015617355136 TRUST CASHBACK OTHR TRANSFER,FUNDS TRF - FAST PIB2504015617355136 TRUST CASHBACK OTHR TRANSFER,R15_GENERIC_OUTFLOW,1,-144.08,-144.08,2025-04,2025-04,1,1,ONE_OFF,FAST:$144,INCOME/CASHBACK
DISCRETIONARY,PAYNOW-FAST PIB2401041151914685 JAYKEN FOO OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2401041151914685 JAYKEN FOO OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-128.4,-128.4,2024-01,2024-01,1,1,ONE_OFF,FAST:$128,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2401111210675291 XTRA DESIGNS PTE LTD OTHR XD-RETAIL,PAYNOW-FAST PIB2401111210675291 XTRA DESIGNS PTE LTD OTHR XD-RETAIL,R15_GENERIC_OUTFLOW,1,-120.0,-120.0,2024-01,2024-01,1,1,ONE_OFF,FAST:$120,POSSIBLE_TRANSFER
DISCRETIONARY,BILL PAYMENT MBK-SINGTEL 35044279,BILL PAYMENT MBK-SINGTEL 35044279,R15_GENERIC_OUTFLOW,2,-115.14,-57.57,2021-01,2021-02,2,2,SPORADIC,CARD:$115,UTILITIES/TELECOM
DISCRETIONARY,PAYNOW-FAST PIB2405292525917904 JY OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2405292525917904 JY OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-112.0,-112.0,2024-05,2024-05,1,1,ONE_OFF,FAST:$112,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2509257620295862 TOTAL CLEANZ PTE. LT OTHR SI-2322238,PAYNOW-FAST PIB2509257620295862 TOTAL CLEANZ PTE. LT OTHR SI-2322238,R15_GENERIC_OUTFLOW,1,-109.0,-109.0,2025-09,2025-09,1,1,ONE_OFF,FAST:$109,POSSIBLE_TRANSFER
OTHER_INCOME,INWARD CR - GIRO OTHR OTHER INTEGRATED HEALTH PL SGGP220223086595,INWARD CR - GIRO OTHR OTHER INTEGRATED HEALTH PL SGGP220223086595,R14_OTHER_INCOME,1,107.0,107.0,2022-02,2022-02,1,1,ONE_OFF,GIRO:$107,
DISCRETIONARY,PAYNOW-FAST CKK MANAGEMENT PTE MBK2303278821702971,PAYNOW-FAST CKK MANAGEMENT PTE MBK2303278821702971,R15_GENERIC_OUTFLOW,1,-102.6,-102.6,2023-03,2023-03,1,1,ONE_OFF,FAST:$102,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST CKK MANAGEMENT PTE MBK2309190199532224,PAYNOW-FAST CKK MANAGEMENT PTE MBK2309190199532224,R15_GENERIC_OUTFLOW,1,-102.6,-102.6,2023-09,2023-09,1,1,ONE_OFF,FAST:$102,POSSIBLE_TRANSFER
DISCRETIONARY,FUNDS TRF - FAST PIB2401121222761589 0137369831 OTHR TRANSFER,FUNDS TRF - FAST PIB2401121222761589 0137369831 OTHR TRANSFER,R15_GENERIC_OUTFLOW,1,-100.0,-100.0,2024-01,2024-01,1,1,ONE_OFF,FAST:$100,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST CKK MANAGEMENT PTE MBK2407022854691391,PAYNOW-FAST CKK MANAGEMENT PTE MBK2407022854691391,R15_GENERIC_OUTFLOW,1,-98.1,-98.1,2024-07,2024-07,1,1,ONE_OFF,FAST:$98,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2410163896811874 CKS PROPERTY CONSULT OTHR 7663023 TEMBUSU GRAND ,PAYNOW-FAST PIB2410163896811874 CKS PROPERTY CONSULT OTHR 7663023 TEMBUSU GRAND ,R15_GENERIC_OUTFLOW,1,-87.2,-87.2,2024-10,2024-10,1,1,ONE_OFF,FAST:$87,POSSIBLE_TRANSFER
OTHER_INCOME,PAYNOW-FAST PAYNOW OTHR MA SICONG OTHR,PAYNOW-FAST PAYNOW OTHR MA SICONG OTHR,R14_OTHER_INCOME,2,85.0,42.5,2023-10,2024-02,5,2,SPORADIC,FAST:$85,
DISCRETIONARY,PAYNOW-FAST PIB2310110392237943 JY OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2310110392237943 JY OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-84.7,-84.7,2023-10,2023-10,1,1,ONE_OFF,FAST:$84,POSSIBLE_TRANSFER
DISCRETIONARY,CASH WITHDRAWAL-SATM OCBC155732 79608204,CASH WITHDRAWAL-SATM OCBC155732 79608204,R15_GENERIC_OUTFLOW,1,-80.0,-80.0,2022-07,2022-07,1,1,ONE_OFF,ATM:$80,
DISCRETIONARY,CASH WITHDRAWAL-SATM OCBC173035 79608204,CASH WITHDRAWAL-SATM OCBC173035 79608204,R15_GENERIC_OUTFLOW,1,-80.0,-80.0,2021-06,2021-06,1,1,ONE_OFF,ATM:$80,
DISCRETIONARY,PAYNOW-FAST PIB2410173904357482 K&K SOLID WOOD DOORS OTHR INV-17514,PAYNOW-FAST PIB2410173904357482 K&K SOLID WOOD DOORS OTHR INV-17514,R15_GENERIC_OUTFLOW,1,-70.85,-70.85,2024-10,2024-10,1,1,ONE_OFF,FAST:$70,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2501174850620083 POSTER HUB OTHR 201411282EDBSI78823282399,PAYNOW-FAST PIB2501174850620083 POSTER HUB OTHR 201411282EDBSI78823282399,R15_GENERIC_OUTFLOW,1,-65.47,-65.47,2025-01,2025-01,1,1,ONE_OFF,FAST:$65,POSSIBLE_TRANSFER
OTHER_INCOME,"INWARD CREDIT-FAST PAYNOW OTHR ZHANG, KEXIN PAYNOW TRANSFER","INWARD CREDIT-FAST PAYNOW OTHR ZHANG, KEXIN PAYNOW TRANSFER",R14_OTHER_INCOME,2,61.0,30.5,2022-04,2022-04,1,1,SPORADIC,FAST:$61,
